/* _____________________________________________________________________________ **
** ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ **

    ** -- What does this dofile do?

        - Cleaning Sigwatch, selecting country_corp and changing banks' names

** _____________________________________________________________________________ **
** ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ */
** _____________________________________________________________________________ **
** ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ **

** -- I. Data Cleaning

** _____________________________________________________________________________ **
** ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ **
clear all

cd $datapath\Sigwatch_data

use final_sigwatch_data.dta

gen climate_issues = regexm(issue_name1, "Carbon")
replace climate_issues= regexm(issue_name1, "carbon") if climate_issues!=1
*replace climate_issues= regexm(issue_name1, "environment")  if climate_issues!=1
*replace climate_issues= regexm(issue_name1, "footprint")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Climate change")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "climate change")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "coal")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Coal")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "mining")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Mining")  if climate_issues!=1
*replace climate_issues= regexm(issue_name1, "nuclear")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "oilsands")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Oilsands")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "old-growth logging")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Old-growth logging")  if climate_issues!=1
*replace climate_issues= regexm(issue_name1, "Mining")  if climate_issues!=1
*replace climate_issues= regexm(issue_name1, "mining")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Oil and gas")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "oil and gas")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Oil")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "oil")  if climate_issues!=1
*replace climate_issues= regexm(issue_name1, "pollution")  if climate_issues!=1
replace climate_issues= regexm(issue_name1, "Fossil fuels")  if climate_issues!=1
